form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
སྐྱབས་སེམས་	སྐྱབས་སེམས་	NO_POS
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཆོ་	ཆོ་	NOUN
ཚོགས་	ཚོགས་	NOUN
མ་	མ་	PART
འི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
མདོར་བསྡུས་	མདོར་བསྡུས་	OTHER
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"།།

༄༅། །"		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཆོ་	ཆོ་	NOUN
ཚོགས་	ཚོགས་	NOUN
མ་	མ་	PART
འགྲེལ་	འགྲེལ་	NOUN
ན་	ལ་	PART
།		PUNCT
		
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཆོ་	ཆོ་	NOUN
དང་	དང་	NO_POS
ཚོགས་	ཚོགས་	NOUN
ཀྱི་	གི་	PART
མཆོག་	མཆོག་	ADJ
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
།		PUNCT
		
།		PUNCT
ཞེ་	ཅེས་	PART
ཚོགས་	ཚོགས་	NOUN
རྐང་	རྐང་	NOUN
གཅིག་	གཅིག་	NUM
གིས་	གིས་	PART
ཡུལ་	ཡུལ་	NOUN
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
གསུམ་	གསུམ་	NUM
སྟོན་པ་	སྟོན་པ་	NOUN
སྟེ་	སྟེ་	PART
།		PUNCT
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
གསུམ་	གསུམ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
		
སྟོན་པ་	སྟོན་པ་	NOUN
བླ་མེད་	བླ་མེད་	ADJ
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
སང་	སང་	ADV
རྒྱ་	རྒྱ་	VERB
།		PUNCT
		
སྐྱོབ་པ་	སྐྱོབ་པ་	VERB
བླ་མེད་	བླ་མེད་	ADJ
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
།		PUNCT
འདྲེན་པ་	འདྲེན་པ་	VERB
བླ་མེད་	བླ་མེད་	ADJ
འཕགས་པ་	འཕགས་པ་	VERB
འི་	གི་	PART
དགེ་འདུན་	དགེ་འདུན་	NOUN
།		PUNCT
		
དེ་ཡང་	དེ་ཡང་	ADV
སྟོན་པ་	སྟོན་པ་	NOUN
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
སྐུ་བཞི་	སྐུ་བཞི་	OTHER
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ལྔ་	ལྔ་	NUM
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
		
སངས་	སངས་	VERB
ཞེ་	ཅེས་	PART
རྟེན་	རྟེན་	NOUN
སྐུ་བཞི་	སྐུ་བཞི་	OTHER
དང་	དང་	NO_POS
།		PUNCT
		
རྒྱ་	རྒྱ་	VERB
ཞེ་	ཅེས་	PART
བརྟེན་པ་	བརྟེན་པ་	VERB
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ལྔ་	ལྔ་	NUM
།		PUNCT
		
སངས་པ་	སངས་པ་	VERB
འི་	གི་	PART
མཐར་ཐུག་	མཐར་ཐུག་	NOUN
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
རྒྱས་པ་	རྒྱས་པ་	VERB
འི་	གི་	PART
མཐར་ཐུག་	མཐར་ཐུག་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
གོ་	གོ་	PART
		
།		PUNCT
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ནི་	ནི་	NO_POS
ལུང་	ལུང་	NOUN
དང་	དང་	NO_POS
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ཏེ་	སྟེ་	PART
།		PUNCT
ལུང་	ལུང་	NOUN
ནི་	ནི་	NO_POS
སྡེ་སྣོད་	སྡེ་སྣོད་	NOUN
གསུམ་	གསུམ་	NUM
།		PUNCT
		
ཉོན་མོངས་པ་	ཉོན་མོངས་པ་	NOUN
སྤྱི་	སྤྱི་	DET
འདུལ་བ་	འདུལ་བ་	VERB
ར་	ལ་	PART
འདུལ་བ་	འདུལ་བ་	VERB
འི་	གི་	PART
སྡེ་སྣོད་	སྡེ་སྣོད་	NOUN
།		PUNCT
ཚིགས་	ཚིགས་	NOUN
མདོར་བསྡུས་	མདོར་བསྡུས་	OTHER
དོན་	དོན་	NOUN
སྡེ་ཚན་	སྡེ་ཚན་	NOUN
དུ་	ལ་	PART
བཅད་པ་	བཅད་པ་	VERB
མདོ་སྡེ་	མདོ་སྡེ་	NOUN
འི་	གི་	PART
སྡེ་སྣོད་	སྡེ་སྣོད་	NOUN
།		PUNCT
		
ཡིན་ལུགས་	ཡིན་ལུགས་	AUX
མངོན་སུམ་	མངོན་སུམ་	NOUN
དུ་	ལ་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
ཤེས་རབ་	ཤེས་རབ་	NOUN
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
མངོན་པ་	མངོན་པ་	VERB
འི་	གི་	PART
སྡེ་སྣོད་	སྡེ་སྣོད་	NOUN
དེ་	སྟེ་	PART
།		PUNCT
འདུལ་བ་	འདུལ་བ་	VERB
ནི་	ནི་	NO_POS
ལྷག་པ་	ལྷག་པ་	VERB
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
ཀྱི་	གི་	PART
བསླབ་པ་	བསླབ་པ་	VERB
།		PUNCT
		
མདོ་སྡེ་	མདོ་སྡེ་	NOUN
ནི་	ནི་	NO_POS
ལྷག་པ་	ལྷག་པ་	VERB
ཏིང་ངེ་འཛིན་	ཏིང་ངེ་འཛིན་	NOUN
གྱི་	གི་	PART
བསླབ་པ་	བསླབ་པ་	VERB
།		PUNCT
མངོན་པ་	མངོན་པ་	VERB
ནི་	ནི་	NO_POS
ལྷག་པ་	ལྷག་པ་	VERB
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཀྱི་	གི་	PART
བསླབ་པ་	བསླབ་པ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
		
བསླབ་པ་	བསླབ་པ་	VERB
གསུམ་	གསུམ་	NUM
ཉམས་	ཉམས་	NOUN
སུ་	ལ་	PART
བླངས་པ་	བླངས་པ་	VERB
ས་	གིས་	PART
ཐར་པ་	ཐར་པ་	VERB
འི་	གི་	PART
བདེན་པ་	བདེན་པ་	VERB
།		PUNCT
སྤངས་པ་	སྤངས་པ་	VERB
ཕུན་སུམ་	ཕུན་སུམ་	OTHER
ཚོགས་པ་	ཚོགས་པ་	VERB
